city,state,latitude,longitude,temperature,humidity,pressure,wind_speed,rainfall,cloud_cover,weather_description,datetime,cloudburst_probability,cloudburst_prediction,cloudburst_risk
Meerut,Uttar Pradesh,28.9833,77.7,35.78,37,997,1.43,0.0,5,clear sky,2026-07-06 22:47:05.401380,0.0,0,Low Risk
Mumbai,Maharashtra,19.0144,72.8479,27.22,93,1001,12.96,0.0,100,overcast clouds,2026-07-06 22:47:06.110187,0.0,0,Low Risk
Mysore,Karnataka,12.3072,76.6497,21.94,84,1011,6.49,0.0,100,overcast clouds,2026-07-06 22:47:06.773553,0.0,0,Low Risk
Nagpur,Maharashtra,21.15,79.1,26.16,83,1000,5.57,0.0,100,overcast clouds,2026-07-06 22:47:07.256813,0.0,0,Low Risk
Nashik,Maharashtra,19.9833,73.8,23.19,96,1000,6.25,0.0,100,overcast clouds,2026-07-06 22:47:07.687532,0.0,0,Low Risk
Noida,Uttar Pradesh,28.58,77.33,38.13,32,997,2.95,0.0,1,clear sky,2026-07-06 22:47:08.115206,0.0,0,Low Risk
Patna,Bihar,25.6,85.1167,29.61,74,998,7.17,0.0,91,overcast clouds,2026-07-06 22:47:08.540212,0.0,0,Low Risk
Pune,Maharashtra,18.5196,73.8553,24.11,89,1004,6.37,0.0,100,overcast clouds,2026-07-06 22:47:09.280294,0.0,0,Low Risk
Raipur,Chhattisgarh,21.2333,81.6333,25.11,89,1000,6.06,0.0,100,overcast clouds,2026-07-06 22:47:09.703362,0.0,0,Low Risk
Rajkot,Gujarat,22.3,70.7833,29.44,73,999,7.48,11.53,99,heavy intensity rain,2026-07-06 22:47:10.114449,0.0,0,Low Risk
Ranchi,Jharkhand,23.35,85.3333,22.76,96,1000,7.43,0.0,100,overcast clouds,2026-07-06 22:47:10.519642,0.0,0,Low Risk
Salem,Tamil Nadu,11.65,78.1667,27.53,70,1010,2.15,0.0,100,overcast clouds,2026-07-06 22:47:11.031958,0.0,0,Low Risk
Sambalpur,Odisha,21.45,83.9667,24.64,90,1001,4.93,0.0,100,overcast clouds,2026-07-06 22:47:11.493332,0.0,0,Low Risk
Sangli,Maharashtra,16.8544,74.5642,23.43,88,1006,9.83,0.0,100,overcast clouds,2026-07-06 22:47:12.296584,0.0,0,Low Risk
Shimla,Himachal Pradesh,31.1,77.1667,17.88,85,1003,2.1,0.0,8,clear sky,2026-07-06 22:47:12.744206,0.0,0,Low Risk
Silchar,Assam,24.8167,92.8,25.26,96,1006,2.07,0.0,100,overcast clouds,2026-07-06 22:47:13.201561,0.0,0,Low Risk
Siliguri,West Bengal,26.7,88.4333,26.35,94,1003,3.4,0.0,100,overcast clouds,2026-07-06 22:47:13.683517,0.0,0,Low Risk
Solapur,Maharashtra,17.6833,75.9167,24.77,82,1004,9.91,0.0,100,overcast clouds,2026-07-06 22:47:14.124583,0.0,0,Low Risk
Surat,Gujarat,21.1667,72.8333,28.01,87,999,7.41,0.0,100,overcast clouds,2026-07-06 22:47:14.674092,0.0,0,Low Risk
Thane,Maharashtra,19.2,72.9667,26.02,94,1001,9.72,0.69,100,light rain,2026-07-06 22:47:16.478705,0.0,0,Low Risk
Thiruvananthapuram,Kerala,8.4833,76.9167,26.55,81,1012,4.61,0.0,100,overcast clouds,2026-07-06 22:47:16.914050,0.0,0,Low Risk
Tiruchirappalli,Tamil Nadu,10.8167,78.6833,29.11,52,1009,9.27,0.0,99,overcast clouds,2026-07-06 22:47:17.542145,0.0,0,Low Risk
Tirunelveli,Tamil Nadu,8.7333,77.7,28.07,63,1010,4.06,0.0,79,broken clouds,2026-07-06 22:47:18.154727,0.0,0,Low Risk
Tirupati,Andhra Pradesh,13.65,79.4167,27.17,51,1007,4.95,0.0,100,overcast clouds,2026-07-06 22:47:18.769438,0.0,0,Low Risk
Udaipur,Rajasthan,24.5712,73.6918,24.67,81,1000,1.32,0.0,100,overcast clouds,2026-07-06 22:47:19.210507,0.0,0,Low Risk
Vadodara,Gujarat,22.3,73.2,28.49,80,999,7.29,0.0,87,overcast clouds,2026-07-06 22:47:19.657186,0.0,0,Low Risk
Varanasi,Uttar Pradesh,25.3333,83.0,32.71,55,996,4.17,0.0,100,overcast clouds,2026-07-06 22:47:20.104431,0.0,0,Low Risk
Vijayawada,Andhra Pradesh,16.5167,80.6167,31.05,54,1004,6.42,0.0,100,overcast clouds,2026-07-06 22:47:20.528593,0.0,0,Low Risk
Visakhapatnam,Andhra Pradesh,17.69,83.2093,29.71,73,1003,6.19,0.0,100,overcast clouds,2026-07-06 22:47:23.097050,0.0,0,Low Risk
